audio_name,class,spectral_centroid,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
BA-07,Bark,1928.3239436537333,-403.52255,119.26916,11.290001,-10.402427,-16.40272,-1.4166878,-10.958323,-8.080535,-13.358466,-6.881468,-6.1075425,-0.73862255,-7.10974
RA-14,Rain,2425.148617304709,-204.32327,80.91003,-6.498456,19.39267,9.265998,19.47523,8.869653,5.9451003,6.5412197,7.119919,1.1145778,8.258266,2.6542792
BA-08,Bark,2608.0401692770097,-514.30273,41.889183,3.3334196,-2.0959628,-4.491207,-4.259283,-5.4476657,-2.8086603,-2.2143362,-1.2630035,-1.6241472,-0.5401352,0.25014153
CO-13,Construction,1831.9690615699867,-385.84467,110.60533,19.390495,16.911482,14.966834,10.438213,-1.6227447,10.155745,2.3603866,6.0915155,3.7048826,4.5712476,0.06575958
CH-13,Chatting,1807.4658086310392,-112.01976,127.74386,-17.88761,3.822917,-13.453599,-6.34162,-13.94478,-2.3882957,-6.085699,7.146847,-2.1407938,0.16473697,-7.913438
TR-02,Traffic,1717.8199450369614,-303.86615,135.58296,-32.22984,11.409366,-2.817315,7.5403666,0.9655731,1.5320754,2.6079118,3.0745711,-5.731792,-1.5056981,-0.9416852
TR-14,Traffic,1455.856965997728,-432.979,170.09027,-79.44112,-8.860274,-12.4922695,9.075627,-11.325388,0.8228839,-9.3330965,-1.9346768,-9.743761,-2.9799402,-4.742083
RA-15,Rain,1776.2633524597948,-150.22147,132.28963,-45.003452,-0.77251434,-25.416065,7.259495,-11.216947,2.254242,-7.9466276,3.2775233,-0.71585196,3.6444845,-5.926366
BA-06,Bark,1864.435029867852,-465.6553,56.196426,5.982039,3.4281862,2.1093867,-1.6688616,4.243963,1.2594945,-0.0667093,1.1877017,0.16910179,2.84649,3.8114526
CO-05,Construction,4581.903834858543,-103.062225,24.854078,2.5761106,7.816454,2.848848,7.553754,9.541951,0.65533626,5.176224,5.9309983,-4.875257,11.046976,1.6448823
RA-13,Rain,2125.9692033411,-228.75464,117.21557,8.531963,-8.236452,4.2941656,10.578741,-13.501355,25.068253,-2.591057,11.619934,-3.5597363,1.3276863,-4.6272845
FS-13,Footsteps,3216.9041027056924,-430.07202,64.30378,9.9895,19.498383,4.1903205,11.427936,0.3779176,8.541937,-0.074259944,4.57381,0.4052079,4.4150925,-0.36834544
RA-11,Rain,3111.3141309836806,-218.0899,70.85529,-10.722052,7.591217,-15.539342,-1.7038348,-12.360261,3.0689733,-11.185769,3.17615,-5.334835,2.113527,-4.569645
RA-04,Rain,3413.982322739812,-272.2867,44.232246,-26.798847,37.32945,-9.586771,-6.378694,4.821698,1.306501,-9.671386,-3.7980192,-4.065355,1.1060963,-7.2337246
RA-10,Rain,3273.517446153041,-208.11768,61.085693,-10.5170555,8.897958,-2.4089992,7.359176,-0.39410815,7.83584,-2.1953406,5.62559,-2.0193934,4.0813236,-0.7164195
BA-03,Bark,671.7685589537003,-331.99994,144.56255,45.29429,-4.8658156,-19.176865,-12.227519,-38.311592,-30.519997,-25.251219,-24.065626,-9.947553,-5.4858046,1.8020736
RA-07,Rain,3163.7263838216745,-140.12369,54.057274,27.259806,22.6237,8.877395,17.414265,2.6484075,11.012262,-1.5044668,5.255982,0.39435154,4.4691634,1.3348067
CH-01,Chatting,1584.7260437651141,-362.7809,137.33202,-30.294607,15.079818,-5.9099126,-10.246343,-13.443593,-1.0055729,-19.364382,7.967253,-5.8169336,-2.7074635,-2.3952768
BA-13,Bark,1903.66565851042,-429.2165,70.43026,3.8238673,-11.603919,-9.630191,-0.90733093,-12.791607,-10.941406,-7.912342,-13.445979,-15.079956,-12.079151,-8.237275
RA-08,Rain,2356.6686544206773,-280.72784,81.702126,13.165321,30.424639,15.109194,22.038935,9.659872,5.045129,3.043591,2.4871402,3.174032,8.702317,2.6624265
CH-05,Chatting,1488.7160513076465,-189.03491,142.16183,8.220676,2.3562176,3.8083122,4.3287926,-8.635553,-2.978792,-8.3305435,-3.5640125,-10.380902,-5.529791,-6.2141232
BA-01,Bark,1717.593822160849,-311.11298,92.21188,-40.40278,-36.510063,-28.842726,-16.173624,-15.007837,-2.3566558,7.933531,0.6372957,5.132436,8.539461,5.1451607
CH-04,Chatting,1394.0758828836128,-174.83469,149.32785,-12.632195,19.722929,3.864375,-3.8661969,-17.229445,-0.843782,-16.64418,4.123543,-8.432722,4.0122323,-9.189805
RA-05,Rain,3189.441051059146,-305.65054,72.03738,-6.2293553,-1.2479509,-7.6624074,5.131003,-8.282908,7.7463126,1.8193479,2.6357982,-2.525459,4.6347466,-0.37260827
TR-15,Traffic,875.6186213472884,-292.08054,175.97609,4.6651773,15.912989,4.8149166,10.480739,1.0722741,1.5641801,-0.8263406,-1.7215079,-3.9906428,-3.0511127,-4.5479774
TR-11,Traffic,1482.8137827500443,-283.89166,126.95054,-0.85332984,26.37029,14.283916,12.0236435,4.7149606,11.260253,-4.2854476,15.417048,-1.0430968,5.5116105,-0.006504705
FS-10,Footsteps,2498.1107142914707,-421.88632,74.36083,-0.55154586,21.93305,8.141145,22.340631,9.238722,14.735444,7.8468657,13.60969,7.3051186,9.055885,3.3968673
FS-09,Footsteps,2461.7549283009826,-287.54318,54.31648,-17.769804,6.6336455,-11.16766,12.757516,3.5629585,9.182335,4.2298756,4.6313066,5.6230607,4.92712,5.960844
FS-05,Footsteps,2385.800693066722,-340.38324,40.775085,0.99180484,7.2794466,-2.6635427,10.885891,14.870192,12.618683,19.214735,15.176888,12.206954,9.784717,9.589247
CH-11,Chatting,1466.781425819605,-220.91434,144.58798,-32.979145,13.652248,-21.940771,-6.996621,-20.769716,-17.293478,-7.780474,-6.8114634,-9.494304,-8.502968,-14.826279
CO-03,Construction,3126.2272660267863,-293.91193,33.379234,4.57915,18.231163,13.147283,4.3719087,2.1260657,7.3464103,-2.7698312,-0.95471233,-0.23926914,4.31711,-3.907587
FS-04,Footsteps,4356.170410252907,-182.17091,27.272364,-2.6922576,1.6579417,-8.852394,7.885937,-0.14683074,6.033406,4.616063,6.590872,-1.2320623,3.1223867,1.2861648
TR-05,Traffic,1517.0387711748135,-208.95853,124.7788,-10.256395,21.680998,5.758722,24.059809,1.5605072,0.9437443,-0.9816712,-3.1272516,-11.224927,-0.6526164,-11.039303
TR-03,Traffic,1194.0453081975074,-259.68948,141.41872,-29.067904,24.795818,15.039244,15.0388975,21.701782,3.3586254,11.275835,10.784401,0.2981064,11.823387,3.9943285
CO-01,Construction,3551.9499495080627,-132.06856,40.65479,-16.126612,25.001608,-10.735101,2.6793907,5.44513,15.84835,-0.9631404,-0.5887203,12.097079,-1.979535,-6.375458
CO-11,Construction,2115.1769981835996,-79.83843,106.32271,-59.87619,8.220714,-24.505836,0.36255464,-17.97648,-7.320811,-7.4557643,-0.1575658,-9.03152,4.476214,-11.50041
TR-04,Traffic,1849.097311210939,-117.50312,121.524055,-30.735481,22.984085,-10.043169,19.488495,2.9302256,10.625718,-1.4551101,11.925783,-2.5223072,5.9003396,0.8838569
TR-13,Traffic,2110.4507092296426,-279.88165,106.97358,-22.924028,16.417524,10.149209,11.171952,0.41606632,3.2977326,5.3036346,7.413104,-1.7112006,0.83911306,1.0841358
FS-01,Footsteps,2784.5351899718853,-427.01248,72.89915,-11.424225,5.850709,-7.746721,3.5818536,-7.965215,-4.5768533,-12.175231,-8.302124,-0.96081144,-6.536831,-10.153037
CO-07,Construction,1716.2592817253467,-210.5057,135.25633,-37.85968,6.9527884,-4.0291524,-8.851444,-1.5636612,3.0119658,5.0001473,8.563376,-7.136729,3.44041,-8.989024
BA-05,Bark,2520.4910040992772,-206.03827,82.81152,-18.288332,5.1913247,1.0424657,-0.18919738,3.6758125,7.168367,3.7738183,6.425351,-5.5635724,-0.79873776,-4.4644065
BA-09,Bark,1510.6341077960756,-206.67052,149.78838,-33.806076,-12.047676,-5.2173967,-8.949706,-10.771233,1.5474204,-9.064845,1.0842394,-1.5001796,-0.65142,4.5310483
TR-07,Traffic,1599.0135032107557,-293.03006,137.54453,-22.172203,5.7418222,4.787568,12.121558,2.7272718,6.2104707,0.25070646,5.824083,-3.8141496,-0.41035393,-3.855029
